1,|XP={Calc~%XP%+4000}|Level 18 Dire Bulette - XP: 4000 - Elite Skirmisher - huge natural beast (MM: Bulette p.38)
1,|XP={Calc~%XP%+2000}|Level 18 Cambion Hellfire Magus - XP: 2000 - Artillery - medium immortal humanoid (devil) (MM: Cambion p.39)
1,|XP={Calc~%XP%+10000}|Level 18 Dracolich - XP: 10000 - Solo Controller - huge natural magical beast (dragon, undead) (MM: Dracolich p.72)
1,|XP={Calc~%XP%+10000}|Level 18 Elder Black Dragon - XP: 10000 - Solo Lurker - huge natural magical beast (aquatic, dragon) (MM: Dragon p.76)
1,|XP={Calc~%XP%+2000}|Level 18 Rockfire Dreadnought - XP: 2000 - Soldier - large elemental magical beast (earth, fire) (MM: Elemental p.104)
1,|XP={Calc~%XP%+2000}|Level 18 Nabassu Gargoyle - XP: 2000 - Lurker - medium elemental humanoid (earth) (MM: Gargoyle p.115)
1,|XP={Calc~%XP%+500}|Level 18 Abyssal Ghoul Hungerer - XP: 500 - Minion - medium elemental humanoid (undead) (MM: Ghoul p.119)
1,|XP={Calc~%XP%+2000}|Level 18 Fire Giant - XP: 2000 - Soldier - large elemental humanoid (giant) (MM: Giant p.123)
1,|XP={Calc~%XP%+2000}|Level 18 Fire Giant Forgecaller - XP: 2000 - Artillery - large elemental humanoid (giant) (MM: Giant p.123)
1,|XP={Calc~%XP%+2000}|Level 18 Gibbering Abomination - XP: 2000 - Controller - medium aberrant magical beast (MM: Gibbering Beast p.126)
1,|XP={Calc~%XP%+2000}|Level 18 Death Hag - XP: 2000 - Soldier - medium fey humanoid (MM: Hag p.151)
1,|XP={Calc~%XP%+4000}|Level 18 Greater Helmed Horror - XP: 4000 - Elite Soldier - medium elemental animate (construct) (MM: Helmed Horror p.155)
1,|XP={Calc~%XP%+10000}|Level 18 Mordant Hydra - XP: 10000 - Solo Brute - huge natural beast (reptile) (MM: Hydra p.164)
1,|XP={Calc~%XP%+2000}|Level 18 Medusa Shroud of Zehir - XP: 2000 - Skirmisher - medium natural humanoid (MM: Medusa p.187)
1,|XP={Calc~%XP%+4000}|Level 18 Mind Flayer Mastermind - XP: 4000 - Elite Controller - medium aberrant humanoid (MM: Mind Flayer p.188)
1,|XP={Calc~%XP%+2000}|Level 18 Green Slaad (Curse Slaad) - XP: 2000 - Controller - large elemental humanoid (MM: Slaad p.238)
1,|XP={Calc~%XP%+2000}|Level 18 Slaughter Wight - XP: 2000 - Brute - medium natural humanoid (undead) (MM: Wight p.263)

;Level19
1,|XP={Calc~%XP%+4800}|Level 19 Angel of Vengeance - XP: 4800 - Elite Brute - large immortal humanoid (angel) (MM: Angel p.17)
1,|XP={Calc~%XP%+2400}|Level 19 Fire Archon Blazesteel - XP: 2400 - Soldier - medium elemental humanoid (fire) (MM: Archon p.19)
1,|XP={Calc~%XP%+2400}|Level 19 Ice Archon Rimehammer - XP: 2400 - Soldier - medium elemental humanoid (cold) (MM: Archon p.20)
1,|XP={Calc~%XP%+12000}|Level 19 Beholder Eye Tyrant - XP: 12000 - Solo Artillery - large aberrant magical beast (MM: Beholder p.32)
1,|XP={Calc~%XP%+4800}|Level 19 Goristro - XP: 4800 - Elite Brute - huge elemental humanoid (demon) (MM: Demon p.55)
1,|XP={Calc~%XP%+12000}|Level 19 Elder Green Dragon - XP: 12000 - Solo Controller - huge natural magical beast (dragon) (MM: Dragon p.80)
1,|XP={Calc~%XP%+2400}|Level 19 Bralani of Autumn Winds - XP: 2400 - Controller - medium fey humanoid, eladrin (MM: Eladrin p.102)
1,|XP={Calc~%XP%+4800}|Level 19 Fomorian Painbringer - XP: 4800 - Elite Controller - huge fey humanoid (giant) (MM: Fomorian p.110)
1,|XP={Calc~%XP%+2400}|Level 19 Rakshasa Noble - XP: 2400 - Controller - medium natural humanoid (MM: Rakshasa p.217)
1,|XP={Calc~%XP%+4800}|Level 19 Phoenix - XP: 4800 - Elite Brute - huge elemental beast (fire) (MM: Roc p.220)
1,|XP={Calc~%XP%+4800}|Level 19 Blackroot Treant - XP: 4800 - Elite Soldier - huge fey magical beast (plant, undead) (MM: Treant p.251)

;Level20
1,|XP={Calc~%XP%+2800}|Level 20 Fire Archon Ash Disciple - XP: 2800 - Artillery - medium elemental humanoid (fire) (MM: Archon p.19)
1,|XP={Calc~%XP%+2800}|Level 20 Ice Archon Frostshaper - XP: 2800 - Controller (Leader) - medium elemental humanoid (cold) (MM: Archon p.21)
1,|XP={Calc~%XP%+2800}|Level 20 Ice Devil (Gelugon) - XP: 2800 - Soldier - large immortal humanoid (devil) (MM: Devil p.63)
1,|XP={Calc~%XP%+5600}|Level 20 Soulspike Devourer - XP: 5600 - Elite Soldier (Leader) - huge shadow humanoid (undead) (MM: Devourer p.69)
1,|XP={Calc~%XP%+14000}|Level 20 Elder Blue Dragon - XP: 14000 - Solo Artillery - huge natural magical beast (dragon) (MM: Dragon p.79)
1,|XP={Calc~%XP%+2800}|Level 20 Rimefire Griffon - XP: 2800 - Skirmisher - large elemental beast (cold, mount) (MM: Griffon p.147)
1,|XP={Calc~%XP%+5600}|Level 20 Nightwalker - XP: 5600 - Elite Brute - large shadow humanoid (undead) (MM: Nightwalker p.197)
1,|XP={Calc~%XP%+2800}|Level 20 Rot Harbinger - XP: 2800 - Soldier - medium elemental humanoid (undead) (MM: Rot Harbinger p.223)
1,|XP={Calc~%XP%+2800}|Level 20 Black Slaad (Void Slaad) - XP: 2800 - Skirmisher - large elemental humanoid (MM: Slaad p.239)
1,|XP={Calc~%XP%+5600}|Level 20 Fell Troll - XP: 5600 - Elite Brute - huge natural humanoid (MM: Troll p.255)

;Level21
1,|XP={Calc~%XP%+800}|Level 21 Angel of Valor Legionnaire - XP: 800 - Minion - medium immortal humanoid (angel) (MM: Angel p.16)
1,|XP={Calc~%XP%+800}|Level 21 Legion Devil Legionnaire - XP: 800 - Minion - medium immortal humanoid (devil) (MM: Devil p.64)
1,|XP={Calc~%XP%+3200}|Level 21 Ghaele of Winter - XP: 3200 - Artillery - medium fey humanoid, eladrin (MM: Eladrin p.103)
1,|XP={Calc~%XP%+3200}|Level 21 Tormenting Ghost - XP: 3200 - Controller - medium shadow humanoid (undead) (MM: Ghost p.117)
1,|XP={Calc~%XP%+6400}|Level 21 Fire Titan - XP: 6400 - Elite Soldier - huge elemental humanoid (giant) (MM: Giant p.124)
1,|XP={Calc~%XP%+3200}|Level 21 Wild Hunt Hound - XP: 3200 - Skirmisher - medium fey magical beast (MM: Hound p.161)
1,|XP={Calc~%XP%+6400}|Level 21 Larva Mage - XP: 6400 - Elite Artillery - medium natural magical beast (undead) (MM: Larva Mage p.175)
1,|XP={Calc~%XP%+3200}|Level 21 Marut Blademaster - XP: 3200 - Soldier - medium immortal humanoid (MM: Marut p.185)
1,|XP={Calc~%XP%+3200}|Level 21 Giant Mummy - XP: 3200 - Brute - large natural humanoid (undead) (MM: Mummy p.193)
1,|XP={Calc~%XP%+6400}|Level 21 Dark Naga - XP: 6400 - Elite Controller - large immortal magical beast (reptile) (MM: Naga p.194)
1,|XP={Calc~%XP%+6400}|Level 21 Deathpriest Hierophant - XP: 6400 - Elite Controller - medium natural humanoid, human (MM: Orcus p.209)
1,|XP={Calc~%XP%+6400}|Level 21 Yuan-ti Anathema - XP: 6400 - Elite Skirmisher - huge natural humanoid (reptile) (MM: Yuan-ti p.270)

;Level22
1,|XP={Calc~%XP%+8300}|Level 22 Astral Stalker - XP: 8300 - Elite Lurker - medium immortal humanoid (MM: Abomination p.10)
1,|XP={Calc~%XP%+4150}|Level 22 Hezrou - XP: 4150 - Brute - large elemental humanoid (demon) (MM: Demon p.56)
1,|XP={Calc~%XP%+4150}|Level 22 War Devil (Malebranche) - XP: 4150 - Brute (Leader) - large immortal humanoid (devil) (MM: Devil p.67)
1,|XP={Calc~%XP%+20750}|Level 22 Elder Red Dragon - XP: 20750 - Solo Soldier - huge natural magical beast (dragon) (MM: Dragon p.83)
1,|XP={Calc~%XP%+8300}|Level 22 Bluespawn Godslayer - XP: 8300 - Elite Brute - huge natural humanoid (reptile) (MM: Dragonspawn p.89)
1,|XP={Calc~%XP%+4150}|Level 22 Efreet Fireblade - XP: 4150 - Soldier - large elemental humanoid (fire) (MM: Efreet p.98)
1,|XP={Calc~%XP%+4150}|Level 22 Death Giant - XP: 4150 - Brute - large shadow humanoid (giant) (MM: Giant p.120)
1,|XP={Calc~%XP%+1038}|Level 22 Grimlock Follower - XP: 1038 - Minion - medium natural humanoid (blind) (MM: Grimlock p.148)
1,|XP={Calc~%XP%+8300}|Level 22 Marut Concordant - XP: 8300 - Elite Controller - large immortal humanoid (MM: Marut p.185)
1,|XP={Calc~%XP%+8300}|Level 22 Thunderhawk - XP: 8300 - Elite Soldier - huge elemental beast (MM: Roc p.221)
1,|XP={Calc~%XP%+4150}|Level 22 Rot Slinger - XP: 4150 - Artillery - medium elemental humanoid (undead) (MM: Rot Harbinger p.223)

;Level23
1,|XP={Calc~%XP%+5100}|Level 23 Blood Fiend - XP: 5100 - Soldier - medium elemental humanoid (MM: Abomination p.12)
1,|XP={Calc~%XP%+10200}|Level 23 Chuul Juggernaut - XP: 10200 - Elite Soldier - huge aberrant magical beast (aquatic) (MM: Chuul p.43)
1,|XP={Calc~%XP%+10200}|Level 23 Glabrezu - XP: 10200 - Elite Brute - huge elemental humanoid (demon) (MM: Demon p.54)
1,|XP={Calc~%XP%+25500}|Level 23 Blackfire Dracolich - XP: 25500 - Solo Controller - gargantuan natural magical beast (dragon, undead) (MM: Dracolich p.73)
1,|XP={Calc~%XP%+5100}|Level 23 Efreet Cinderlord - XP: 5100 - Artillery - large elemental humanoid (fire) (MM: Efreet p.98)
1,|XP={Calc~%XP%+5100}|Level 23 Efreet Flamestrider - XP: 5100 - Skirmisher - large elemental humanoid (fire) (MM: Efreet p.99)
1,|XP={Calc~%XP%+5100}|Level 23 Earthwind Ravager - XP: 5100 - Controller - large elemental magical beast (air, earth) (MM: Elemental p.104)
1,|XP={Calc~%XP%+1275}|Level 23 Abyssal Ghoul Myrmidon - XP: 1275 - Minion - medium elemental humanoid (undead) (MM: Ghoul p.119)
1,|XP={Calc~%XP%+5100}|Level 23 Voidsoul Specter - XP: 5100 - Lurker - medium shadow humanoid (undead) (MM: Specter p.244)

;Level24
1,|XP={Calc~%XP%+12100}|Level 24 Marilith - XP: 12100 - Elite Skirmisher - large elemental humanoid (demon) (MM: Demon p.57)
1,|XP={Calc~%XP%+30250}|Level 24 Ancient White Dragon - XP: 30250 - Solo Brute - gargantuan natural magical beast (dragon) (MM: Dragon p.85)
1,|XP={Calc~%XP%+6050}|Level 24 Great Flameskull - XP: 6050 - Artillery - small natural animate (undead) (MM: Flameskull p.109)
1,|XP={Calc~%XP%+6050}|Level 24 Storm Giant - XP: 6050 - Controller - large elemental humanoid (aquatic, giant) (MM: Giant p.124)
1,|XP={Calc~%XP%+12100}|Level 24 Lich (Eladrin Wizard) - XP: 12100 - Elite Controller - medium natural humanoid (undead) (MM: Lich p.176)
1,|XP={Calc~%XP%+12100}|Level 24 Aspect of Orcus - XP: 12100 - Elite Brute - large elemental humanoid (demon) (MM: Orcus p.208)
1,|XP={Calc~%XP%+30250}|Level 24 Elder Purple Worm - XP: 30250 - Solo Soldier - gargantuan natural beast (blind) (MM: Purple Worm p.214)
1,|XP={Calc~%XP%+6050}|Level 24 Rakshasa Dread Knight - XP: 6050 - Soldier - medium natural humanoid (MM: Rakshasa p.218)
1,|XP={Calc~%XP%+6050}|Level 24 Fell Wyvern - XP: 6050 - Skirmisher - large shadow beast (reptile) (MM: Wyvern p.268)

;Level25
1,|XP={Calc~%XP%+14000}|Level 25 Death Knight (Dragonborn Paladin) - XP: 14000 - Elite Soldier - medium natural humanoid (undead) (MM: Death Knight p.51)
1,|XP={Calc~%XP%+7000}|Level 25 Efreet Pyresinger - XP: 7000 - Controller - large elemental humanoid (fire) (MM: Efreet p.99)
1,|XP={Calc~%XP%+14000}|Level 25 Death Titan - XP: 14000 - Elite Brute - huge shadow humanoid (giant) (MM: Giant p.120)
1,|XP={Calc~%XP%+35000}|Level 25 Primordial Hydra - XP: 35000 - Solo Brute - gargantuan elemental beast (reptile) (MM: Hydra p.165)
1,|XP={Calc~%XP%+35000}|Level 25 Primordial Naga - XP: 35000 - Solo Artillery - large elemental magical beast (reptile) (MM: Naga p.195)
1,|XP={Calc~%XP%+7000}|Level 25 Sorrowsworn Soulripper - XP: 7000 - Skirmisher - medium shadow humanoid (MM: Sorrowsworn p.242)
1,|XP={Calc~%XP%+7000}|Level 25 Swordwing - XP: 7000 - Soldier - medium aberrant humanoid (MM: Swordwing p.249)
1,|XP={Calc~%XP%+7000}|Level 25 Dread Wraith - XP: 7000 - Lurker - large shadow humanoid (undead) (MM: Wraith p.267)

;Level26
1,|XP={Calc~%XP%+18000}|Level 26 Phane - XP: 18000 - Elite Controller - large immortal magical beast (MM: Abomination p.13)
1,|XP={Calc~%XP%+18000}|Level 26 Pit Fiend - XP: 18000 - Elite Soldier (Leader) - large immortal humanoid (devil) (MM: Devil p.65)
1,|XP={Calc~%XP%+45000}|Level 26 Ancient Black Dragon - XP: 45000 - Solo Lurker - gargantuan natural magical beast (aquatic, dragon) (MM: Dragon p.76)
1,|XP={Calc~%XP%+9000}|Level 26 Dragonborn Champion - XP: 9000 - Soldier - medium natural humanoid (MM: Dragonborn p.87)
1,|XP={Calc~%XP%+18000}|Level 26 Thunderblast Cyclone - XP: 18000 - Elite Artillery - huge elemental magical beast (air, water) (MM: Elemental p.105)
1,|XP={Calc~%XP%+9000}|Level 26 Storm Gorgon - XP: 9000 - Skirmisher - large elemental beast (MM: Gorgon p.143)
1,|XP={Calc~%XP%+2250}|Level 26 Lich Vestige - XP: 2250 - Minion - medium natural humanoid (undead) (MM: Lich p.176)
1,|XP={Calc~%XP%+9000}|Level 26 Crownwing - XP: 9000 - Skirmisher (Leader) - large aberrant humanoid (MM: Swordwing p.249)

;Level27
1,|XP={Calc~%XP%+22000}|Level 27 Balor - XP: 22000 - Elite Brute - huge elemental humanoid (demon) (MM: Demon p.53)
1,|XP={Calc~%XP%+55000}|Level 27 Ancient Green Dragon - XP: 55000 - Solo Controller - gargantuan natural magical beast (dragon) (MM: Dragon p.81)
1,|XP={Calc~%XP%+22000}|Level 27 Storm Titan - XP: 22000 - Elite Controller - huge elemental humanoid (aquatic, giant) (MM: Giant p.125)
1,|XP={Calc~%XP%+55000}|Level 27 Gibbering Orb - XP: 55000 - Solo Controller - huge aberrant magical beast (MM: Gibbering Beast p.127)
1,|XP={Calc~%XP%+22000}|Level 27 Doresain, the Ghoul King - XP: 22000 - Elite Skirmisher - medium natural humanoid (undead) (MM: Orcus p.208)
1,|XP={Calc~%XP%+11000}|Level 27 Sorrowsworn Reaper - XP: 11000 - Soldier - medium shadow humanoid (MM: Sorrowsworn p.242)
1,|XP={Calc~%XP%+11000}|Level 27 Shadowraven Swarm - XP: 11000 - Brute - medium shadow beast (swarm) (MM: Sorrowsworn p.243)

;Level28
1,|XP={Calc~%XP%+26000}|Level 28 Atropal - XP: 26000 - Elite Brute - large immortal magical beast (undead) (MM: Abomination p.11)
1,|XP={Calc~%XP%+26000}|Level 28 Earthrage Battlebriar - XP: 26000 - Elite Brute - huge natural animate (plant) (MM: Battlebriar p.28)
1,|XP={Calc~%XP%+65000}|Level 28 Ancient Blue Dragon - XP: 65000 - Solo Artillery - gargantuan natural magical beast (dragon) (MM: Dragon p.79)
1,|XP={Calc~%XP%+13000}|Level 28 Efreet Karadjin - XP: 13000 - Soldier (Leader) - large elemental humanoid (fire) (MM: Efreet p.100)
1,|XP={Calc~%XP%+13000}|Level 28 Sorrowsworn Deathlord - XP: 13000 - Lurker (Leader) - large shadow humanoid (MM: Sorrowsworn p.242)

;Level29
1,|XP={Calc~%XP%+30000}|Level 29 Godforged Colossus - XP: 30000 - Elite Brute - huge immortal animate (construct) (MM: Colossus p.44)
1,|XP={Calc~%XP%+75000}|Level 29 Runescribed Dracolich - XP: 75000 - Solo Controller - gargantuan natural magical beast (dragon, undead) (MM: Dracolich p.73)

;Level30
1,|XP={Calc~%XP%+95000}|Level 30 Tarrasque - XP: 95000 - Solo Brute - gargantuan elemental magical beast (MM: Abomination p.13)
1,|XP={Calc~%XP%+95000}|Level 30 Ancient Red Dragon - XP: 95000 - Solo Soldier - gargantuan natural magical beast (dragon) (MM: Dragon p.83)
1,|XP={Calc~%XP%+155000}|Level 33 Orcus - XP: 155000 - Solo Brute (Leader) - gargantuan elemental humanoid (demon) (MM: Orcus p.206)


#The following redirects calls for levels above 30 back to 30
;Level31
1,[Level30]

;Level32
1,[Level30]

;Level33
1,[Level30]

;Level34
1,[Level30]

;Level35
1,[Level30]

;Level36
1,[Level30]

;Level37
1,[Level30]
